Data,Label
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.79,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.73,Notstressed
32.73,Notstressed
32.73,Notstressed
32.73,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.75,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.77,Notstressed
32.75,Notstressed
32.75,Notstressed
